CULTIVO,MAIZ
,
Etiquetas de fila,Promedio de Producción
ABEJORRAL,517.125
ABREGO,873.255814
ABRIAQUI,12.44444444
ACACIAS,110.3333333
ACANDI,186.3043478
ACEVEDO,1350.604167
ACHI,2603.730769
AGRADO,324.7708333
AGUA DE DIOS,52.8
AGUACHICA,1626.297872
AGUADA,94.25
AGUADAS,29.2173913
AGUAZUL,146.483871
AGUSTIN CODAZZI,601.8518519
AIPE,424.8333333
ALBAN,101.2857143
ALBANIA,367.5576923
ALCALA,89.95833333
ALDANA,26
ALEJANDRIA,9
ALGARROBO,349.2608696
ALGECIRAS,875.6666667
ALMAGUER,47.86363636
ALMEIDA,183.5384615
ALTAMIRA,211.6875
ALTO BAUDO,163.0416667
ALTOS DEL ROSARIO,437.0416667
ALVARADO,355.4285714
AMAGA,16.36842105
AMALFI,145.3571429
AMBALEMA,735.6666667
ANAPOIMA,214.8181818
ANCUYA,410.7567568
ANDALUCIA,767.8
ANDES,16.61904762
ANGELOPOLIS,18.47826087
ANGOSTURA,28.13043478
ANOLAIMA,98.0952381
ANORI,35.16666667
ANSERMA,201.8461538
ANSERMANUEVO,95.175
ANZA,20.57894737
ANZOATEGUI,349
APARTADO,1024.625
APIA,93.29166667
APULO,69.83333333
ARACATACA,530.4347826
ARANZAZU,89.41935484
ARATOCA,85.61111111
ARAUCA,2816.909091
ARAUQUITA,4348.375
ARBOLEDA,64.09090909
ARBOLEDAS,27.91666667
ARBOLETES,3469.25
ARCABUCO,29
ARENAL,962.3043478
ARGELIA,38.94915254
ARIGUANI,987.4583333
ARJONA,2098.708333
ARMENIA,70.5952381
ARMERO (GUAYABAL),2906.674419
ARROYOHONDO,677.25
ASTREA,427.1071429
ATACO,417.9615385
ATRATO,33.89473684
AYAPEL,421.2222222
BAGADO,29.6875
BAHIA SOLANO,49.47058824
BAJO BAUDO,182.0909091
BALBOA,60.95833333
BARANOA,75.9047619
BARAYA,308.3409091
BARBACOAS,34.68421053
BARBOSA,51.60784314
BARICHARA,144.173913
BARRANCA DE UPIA,609.1923077
BARRANCABERMEJA,276.2413793
BARRANCAS,707.04
BARRANCO DE LOBA,609.375
BARRANCO MINA,64.875
BECERRIL,1088.939394
BELALCAZAR,209.5714286
BELEN,64.25
BELEN DE LOS ANDAQUIES,154
BELEN DE UMBRIA,174.16
BELTRAN,327.5
BERBEO,15.56521739
BETANIA,31.6
BETEITIVA,21.8
BETULIA,221.5625
BITUIMA,99.28571429
BOAVITA,115.5
BOCHALEMA,32.5
BOJACA,172.0833333
BOJAYA,88.31818182
BOLIVAR,335.2743363
BOSCONIA,89.04347826
BOYACA,53.33333333
BRICEÑO,98.375
BUCARAMANGA,46.86956522
BUCARASICA,21.17391304
BUENAVENTURA,116.173913
BUENAVISTA,171.959596
BUENOS AIRES,47.69565217
BUESACO,485.8125
BUGA,1232.377778
BUGALAGRANDE,2090.87234
BURITICA,63.91666667
BUSBANZA,38.84615385
CAÑASGORDAS,55.60869565
CABRERA,308.3
CABUYARO,257.4137931
CACERES,725.5454545
CACHIPAY,36.91666667
CACHIRA,18.57142857
CACOTA,38.81818182
CAICEDO,56.76470588
CAICEDONIA,4182.104167
CAIMITO,2648.458333
CAJAMARCA,185
CAJIBIO,65.43478261
CAJICA,30.05263158
CALAMAR,1356.434783
CALARCA,61.15789474
CALDAS,231.7631579
CALDONO,50.9
CALI,70.96428571
CALIFORNIA,5.875
CALIMA EL DARIEN,41.13043478
CALOTO,93.82608696
CAMPAMENTO,11.5
CAMPO DE LA CRUZ,352.5277778
CAMPOALEGRE,858.0833333
CAMPOHERMOSO,61.375
CANALETE,1007.041667
CANDELARIA,176.1276596
CANTAGALLO,621.75
CAPARRAPI,1038.125
CAPITANEJO,32.90909091
CAQUEZA,205.8695652
CARACOLI,26.70833333
CARAMANTA,27.36842105
CARCASI,225.125
CAREPA,567.9130435
CARMEN DE APICALA,11.43478261
CARMEN DE CARUPA,12.71428571
CARMEN DE VIBORAL,1354.5
CARMEN DEL ATRATO,74.41666667
CARMEN DEL DARIEN,1251.73913
CARTAGENA DE INDIAS,101.4583333
CARTAGENA DEL CHAIRA,695.6521739
CARTAGO,3492.06383
CARURU,82
CASABIANCA,55.95238095
CASTILLA LA NUEVA,490
CAUCASIA,365.3809524
CEPITA,26.25
CERETE,7457.428571
CERINZA,14.4
CERRITO,7.230769231
CERRO DE SAN ANTONIO,597.125
CERTEGUI,11.13043478
CHACHAGUI,106.5833333
CHAGUANI,35.91666667
CHALAN,599.5208333
CHAMEZA,168.6315789
CHAPARRAL,250.4444444
CHARALA,37.65217391
CHARTA,11
CHIA,83.83333333
CHIGORODO,64.5
CHIMA,2846.709677
CHIMICHAGUA,444.2083333
CHINACOTA,19.83333333
CHINAVITA,48.8125
CHINCHINA,202
CHINU,1832.121951
CHIPATA,196.6521739
CHIQUINQUIRA,146.2941176
CHIQUIZA,57.86666667
CHIRIGUANA,353.2307692
CHISCAS,60.5
CHITA,126.4615385
CHITAGA,82.28571429
CHITARAQUE,51.29411765
CHIVATA,39.125
CHIVOLO,307.375
CHIVOR,13.66666667
CHOACHI,125
CICUCO,158.0869565
CIENAGA,768.9166667
CIENAGA DE ORO,6770.340426
CIMITARRA,115.0625
CIRCASIA,34
CISNEROS,15.34782609
CIUDAD BOLIVAR,1028.75
CLEMENCIA,434.875
COCORNA,114.4166667
COELLO,840.90625
COLOMBIA,419.4791667
COLON,121.7142857
COLOSO,1038.489362
COMBITA,86.6
CONCEPCION,180.2941176
CONCORDIA,262.1875
CONDOTO,21.1
CONFINES,18.86956522
CONSACA,181.6333333
CONTADERO,31.77777778
CONTRATACION,56
CONVENCION,86.25
COPER,76.875
CORDOBA,143.5483871
CORINTO,32.88888889
COROMORO,85.13043478
COROZAL,742.2222222
CORRALES,25.63636364
COTA,196.7058824
COTORRA,9454.947368
COVARACHIA,101.047619
COVEÑAS,106.1904762
COYAIMA,567.28
CRAVO NORTE,56.42105263
CUASPUD,35.16666667
CUBARA,39.95652174
CUCAITA,25
CUCUTA,235.5833333
CUCUTILLA,26.91666667
CUITIVA,8.285714286
CUMARAL,1052.068966
CUMARIBO,12563.11538
CUMBAL,31.64285714
CUMBITARA,102.5555556
CUNDAY,46.29411765
CURILLO,577.826087
CURITI,270.3043478
CURUMANI,499.3703704
DABEIBA,250.8333333
DAGUA,360
DIBULLA,529.7083333
DISTRACCION,192.05
DOLORES,160.5789474
DON MATIAS,8.142857143
DOS QUEBRADAS,17.92307692
DUITAMA,101.8333333
DURANIA,95.625
EBEJICO,57.8125
EL AGUILA,35.86363636
EL BAGRE,466.0869565
EL BANCO,499.875
EL CAIRO,57.25
EL CALVARIO,115.5833333
EL CANTON DEL SAN PABLO,14.72222222
EL CARMEN,388.3714286
EL CARMEN DE BOLIVAR,4345.875
EL CARMEN DE CHUCURI,493.1
EL CASTILLO,756.1707317
EL CERRITO,1111.538462
EL CHARCO,5.785714286
EL COCUY,16.72727273
EL COLEGIO,21.875
EL COPEY,405.3043478
EL DONCELLO,61.45833333
EL DORADO,174.6842105
EL DOVIO,25.13636364
EL ESPINO,28.93333333
EL GUACAMAYO,159.3888889
EL GUAMO,2671.478261
EL MOLINO,567.9375
EL PASO,242.6086957
EL PAUJIL,23.54545455
EL PEÑOL,558.3636364
EL PEÑON,234.1166667
EL PIÑON,327.4166667
EL PLAYON,30
EL RETEN,233.3181818
EL RETORNO,1180.857143
EL ROBLE,179.2857143
EL ROSAL,117.6666667
EL ROSARIO,157.875
EL TABLON,70.55
EL TAMBO,770.9807692
EL TARRA,282.25
EL ZULIA,432.9583333
ELIAS,85.60416667
ENCINO,24.86363636
ENCISO,138.5789474
ESPINAL,18630.57143
FACATATIVA,199.3333333
FALAN,518.2592593
FILADELFIA,106.4
FILANDIA,15.25
FIRAVITOBA,58.83333333
FLANDES,1260.045455
FLORENCIA,69.19565217
FLORESTA,124.1666667
FLORIAN,37.08
FLORIDA,161.4583333
FOMEQUE,33.81818182
FONSECA,171.3846154
FORTUL,1227.625
FOSCA,170.6153846
FRANCISCO PIZARRO,10.5
FREDONIA,12.16666667
FRESNO,612.8947368
FRONTINO,40.76190476
FUENTE DE ORO,4450.548387
FUNDACION,895.5833333
FUNES,41.0952381
FUNZA,481.5217391
FUQUENE,48
FUSAGASUGA,73.36363636
GACHALA,340.6666667
GACHANCIPA,4.923076923
GACHANTIVA,65.35714286
GACHETA,74
GALAN,47.77272727
GALAPA,86.19354839
GALERAS,179.125
GAMA,101.1666667
GAMARRA,408.5208333
GAMBITA,34.5
GAMEZA,28
GARAGOA,227.7916667
GARZON,1834.9375
GENOVA,22.25
GIGANTE,911.75
GINEBRA,168.3953488
GIRALDO,14.5
GIRARDOT,85.14285714
GIRARDOTA,4
GIRON,69.46666667
GOMEZ PLATA,15.3
GONZALEZ,220.3333333
GRAMALOTE,10.70833333
GRANADA,3067.414286
GUACA,167.4666667
GUACAMAYAS,44.125
GUACARI,817.875
GUACHENE,842.28
GUACHETA,55.4375
GUADALUPE,185.1511628
GUADUAS,510.4545455
GUAITARILLA,839.4516129
GUALMATAN,45.92307692
GUAMAL,281.625
GUAMO,2840.583333
GUAPI,151.5416667
GUAPOTA,33.57894737
GUARANDA,950.4090909
GUARNE,6
GUATAPE,8.666666667
GUATAQUI,586.4583333
GUATEQUE,127.1052632
GUATICA,116.4285714
GUAVATA,257.2
GUAYABAL DE SIQUIMA,113.5238095
GUAYATA,103.9166667
GUEPSA,89.86956522
GUICAN,64.91666667
GUTIERREZ,1988.2
HACARI,50.125
HATILLO DE LOBA,246.65
HATO,132.2272727
HATO COROZAL,152.1176471
HATO NUEVO,246.6363636
HELICONIA,18.35
HERRAN,3.647058824
HERVEO,66.82608696
HOBO,62.51111111
HONDA,74.25
IBAGUE,1877.111111
ICONONZO,41.88888889
ILES,64.55555556
IMUES,487.6
INIRIDA,231.9166667
INZA,76.79166667
IPIALES,210.2857143
IQUIRA,240.9791667
ISNOS,584.8541667
ISTMINA,70
ITUANGO,1185.0625
IZA,7
JAMBALO,100.9473684
JAMUNDI,83.74193548
JARDIN,38.27272727
JENESANO,100.3125
JERICO,39.2
JERUSALEN,1692.714286
JESUS MARIA,62.13043478
JORDAN,42.69565217
JUAN DE ACOSTA,98.04545455
JUNIN,981.75
JURADO,25.25
LA APARTADA,81.03571429
LA ARGENTINA,127.6458333
LA BELLEZA,151.0555556
LA CALERA,87.81818182
LA CAPILLA,94.875
LA CELIA,59.11428571
LA CHORRERA,5.666666667
LA CRUZ,464.7272727
LA CUMBRE,74.375
LA DORADA,263.5217391
LA ESPERANZA,531.0909091
LA ESTRELLA,8.666666667
LA FLORIDA,232.4166667
LA GLORIA,1918.479167
LA JAGUA DE IBIRICO,914.2068966
LA JAGUA DEL PILAR,220.24
LA LLANADA,55.30434783
LA MACARENA,829.1666667
LA MERCED,71.48780488
LA MESA,128.8333333
LA PALMA,231.4347826
LA PAZ,479.7
LA PEÑA,111.6956522
LA PEDRERA,1.666666667
LA PLATA,1537.0625
LA PLAYA,173.4418605
LA PRIMAVERA,103.0909091
LA SALINA,67.8125
LA SIERRA,105.4166667
LA TEBAIDA,95.65625
LA TOLA,4.681818182
LA UNION,767.8225806
LA URIBE,1283.3
LA UVITA,27.0952381
LA VEGA,59.44444444
LA VICTORIA,761.3880597
LA VIRGINIA,19
LABATECA,56.09090909
LABRANZAGRANDE,59.4
LANDAZURI,585.3333333
LEBRIJA,279.5
LEIVA,81
LEJANIAS,1224
LENGUAZAQUE,27.94117647
LERIDA,1244.304348
LETICIA,218.3333333
LIBANO,291.3793103
LIBORINA,27.52380952
LINARES,600.53125
LITORAL DEL SAN JUAN,37.23809524
LLORO,91.4
LOPEZ DE MICAY,145.7894737
LORICA,3628.642857
LOS ANDES,53.34782609
LOS CORDOBAS,979.0714286
LOS PALMITOS,377.9354839
LOS PATIOS,54.04166667
LOS SANTOS,197.1428571
LOURDES,11.16666667
LURUACO,344.4090909
MACANAL,183.25
MACARAVITA,98.36363636
MACEO,22.44444444
MACHETA,127.2
MADRID,636.48
MAGANGUE,1730.583333
MAGUI PAYAN,8.111111111
MAHATES,3393.791667
MAICAO,1775.8
MAJAGUAL,295.9285714
MALAGA,209.2916667
MALAMBO,85.83333333
MALLAMA,198.25
MANATI,221.1304348
MANAURE,489.2592593
MANI,93.68181818
MANIZALES,189.3333333
MANTA,83.6875
MANZANARES,81.375
MAPIRIPAN,760.56
MARGARITA,133.3913043
MARIA LA BAJA,4056.8
MARINILLA,927.125
MARIPI,26.54166667
MARIQUITA,468.3571429
MARMATO,42.27777778
MARQUETALIA,185.4705882
MARSELLA,133.9
MARULANDA,29.23529412
MATANZA,65.5
MEDINA,238.4545455
MEDIO ATRATO,28.86956522
MEDIO BAUDO,300.7083333
MEDIO SAN JUAN,106.5263158
MELGAR,71.96428571
MERCADERES,887.7083333
MESETAS,1208.85
MILAN,205.2105263
MIRAFLORES,370.3333333
MIRANDA,53.19230769
MISTRATO,41.85
MITU,88.54545455
MOÑITOS,559.25
MOCOA,294.1666667
MOGOTES,49.5
MOLAGAVITA,289.8666667
MOMIL,239.1071429
MOMPOS,266.875
MONGUA,41.25
MONGUI,13.58333333
MONIQUIRA,672.8181818
MONTAÑITA,136.375
MONTEBELLO,18.5
MONTECRISTO,1530.5
MONTELIBANO,999.75
MONTENEGRO,235.8285714
MONTERIA,7856.135135
MONTERREY,285.775
MORALES,909.6282051
MORELIA,19.04347826
MORROA,636.8125
MOSQUERA,242.2592593
MOTAVITA,24.46153846
MURILLO,29.11111111
MURINDO,114.6842105
MUTATA,47.53846154
MUZO,63.61111111
NARIÑO,242.5606061
NATAGA,40.66666667
NATAGAIMA,390.1538462
NECHI,276.0416667
NECOCLI,4261.038462
NEIRA,62.06666667
NEIVA,1692.604167
NILO,1
NIMAIMA,55.05882353
NOBSA,122.2857143
NOCAIMA,22
NORCASIA,17.2
NOROSI,731.7272727
NOVITA,47.91304348
NUEVA GRANADA,474.25
NUEVO COLON,90
NUNCHIA,129.1666667
NUQUI,41.61538462
OBANDO,6343.041667
OCAÑA,461.5714286
OCAMONTE,136.4761905
OIBA,181.7826087
OICATA,30
OLAYA,9.380952381
OLAYA HERRERA,25.61538462
ONZAGA,163.1818182
OPORAPA,253.5333333
ORITO,291.8095238
OROCUE,99.6875
ORTEGA,1496.35
OSPINA,283.1666667
OTANCHE,157.625
OVEJAS,1462.729167
PACHAVITA,32.70833333
PACHO,163
PACORA,59.62962963
PADILLA,89.68965517
PAEZ,559.3695652
PAICOL,118.6875
PAILITAS,502.8157895
PAIME,90.96
PAIPA,50.47058824
PAJARITO,53.21428571
PALERMO,398.8333333
PALESTINA,169.2878788
PALMAR,122.9130435
PALMAR DE VARELA,77.8
PALMAS DEL SOCORRO,125.5
PALMIRA,272.2222222
PALMITO,666.6382979
PALOCABILDO,126.7916667
PAMPLONA,167
PAMPLONITA,18.0952381
PANDI,101.5
PANQUEBA,25.71428571
PARAMO,113.4545455
PARATEBUENO,448.5652174
PASTO,518.4
PATIA,180.1875
PAUNA,41.73913043
PAYA,120.6111111
PAZ DE ARIPORO,113
PAZ DE RIO,51.46153846
PEÑOL,178.6153846
PEDRAZA,673
PELAYA,2534.595238
PENSILVANIA,72.4
PEQUE,36.5
PEREIRA,1825.241379
PESCA,30.6
PIAMONTE,115.75
PIEDECUESTA,119.3333333
PIEDRAS,2518.518519
PIENDAMO,40.75
PIJAO,27.37037037
PIJIÑO DEL CARMEN,352.875
PINCHOTE,141.0416667
PINILLOS,1132.173913
PIOJO,57.08333333
PISBA,55.41176471
PITAL,382.2708333
PITALITO,2051.020833
PIVIJAY,1214.958333
PLANADAS,426.375
PLANETA RICA,856.5
PLATO,315.25
POLICARPA,151.8846154
POLONUEVO,41.04761905
PONEDERA,902.6086957
POPAYAN,73.61538462
PORE,192.3125
POTOSI,56.57142857
PRADERA,108.5116279
PRADO,126.5454545
PROVIDENCIA,89.82352941
PUEBLO BELLO,302.6666667
PUEBLO NUEVO,510.9777778
PUEBLO RICO,106.125
PUEBLO VIEJO,337.6666667
PUENTE NACIONAL,34.21052632
PUERRES,29.5
PUERTO ASIS,253.3913043
PUERTO BERRIO,83.27272727
PUERTO BOYACA,368.1304348
PUERTO CAICEDO,280.375
PUERTO CARREÑO,214.4285714
PUERTO CONCORDIA,733.1666667
PUERTO ESCONDIDO,644.8571429
PUERTO GAITAN,29649.05405
PUERTO GUZMAN,955.0833333
PUERTO LEGUIZAMO,884.2083333
PUERTO LIBERTADOR,665.3333333
PUERTO LLERAS,1673.818182
PUERTO LOPEZ,10468.11628
PUERTO NARE,89.66666667
PUERTO NARIÑO,142.3636364
PUERTO PARRA,129.3157895
PUERTO RICO,228.6727273
PUERTO RONDON,66.36363636
PUERTO SALGAR,27.8
PUERTO SANTANDER,21.7
PUERTO TEJADA,243.8333333
PUERTO TRIUNFO,27.52631579
PUERTO WILCHES,1908.827586
PULI,215.3913043
PUPIALES,42.22222222
PURACE,30.48
PURIFICACION,210.9655172
PURISIMA,290.6071429
QUEBRADANEGRA,104.6521739
QUIBDO,189.2083333
QUIMBAYA,78.18421053
QUINCHIA,50.40909091
QUIPAMA,32.125
QUIPILE,194.7916667
RAGONVALIA,16.625
RAMIRIQUI,119.3846154
RAQUIRA,67
RECETOR,155.8333333
REGIDOR,335.862069
REMEDIOS,200.5454545
REMOLINO,249.0454545
REPELON,449
RESTREPO,114.9130435
RICAURTE,104.4680851
RIO DE ORO,279.0540541
RIO IRO,54.9
RIO QUITO,120.6666667
RIO VIEJO,877.7916667
RIOBLANCO,420.0625
RIOFRIO,180.8
RIOHACHA,2224.434783
RIONEGRO,346.4791667
RIOSUCIO,1471.106383
RISARALDA,416.3103448
RIVERA,470.625
ROBERTO PAYAN,35
ROLDANILLO,4106.5
RONCESVALLES,175.6923077
RONDON,59.22222222
ROSAS,31.83333333
ROVIRA,511.3461538
SABANA DE TORRES,408.2608696
SABANAGRANDE,89.91666667
SABANALARGA,59.74666667
SABANAS DE SAN ANGEL,496
SABOYA,771.3333333
SACAMA,54.17391304
SAHAGUN,1265.580645
SALADOBLANCO,348.4680851
SALAMINA,235.4047619
SALAZAR,32
SALDAÑA,819.516129
SALENTO,22.21212121
SALGAR,36.41176471
SAMACA,221.5454545
SAMANA,222.8333333
SAMANIEGO,396.3333333
SAMPUES,493.0930233
SAN AGUSTIN,762.9166667
SAN ALBERTO,395.9545455
SAN ANDRES,160.02
SAN ANDRES DE SOTAVENTO,1277.580645
SAN ANTERO,413.5909091
SAN ANTONIO,274.9047619
SAN BENITO,189.1
SAN BENITO ABAD,220.5135135
SAN BERNARDO,66.7755102
SAN BERNARDO DEL VIENTO,297.85
SAN CALIXTO,214.7083333
SAN CARLOS,1322.955224
SAN CARLOS DE GUAROA,352.5
SAN CAYETANO,68.08823529
SAN CRISTOBAL,174.0869565
SAN DIEGO,779.2142857
SAN EDUARDO,17.27586207
SAN ESTANISLAO,734.68
SAN FERNANDO,126.1666667
SAN FRANCISCO,57.87931034
SAN GIL,428.75
SAN JACINTO,2504.75
SAN JACINTO DEL CAUCA,983.0952381
SAN JERONIMO,6.6
SAN JOAQUIN,74.38888889
SAN JOSE,83.48571429
SAN JOSE DE MIRANDA,159.8076923
SAN JOSE DE PARE,95.8
SAN JOSE DE URE,114.4705882
SAN JOSE DEL FRAGUA,143.375
SAN JOSE DEL GUAVIARE,1947.904762
SAN JOSE DEL PALMAR,55.34782609
SAN JUAN DE ARAMA,897.6
SAN JUAN DE BETULIA,1479.777778
SAN JUAN DE RIOSECO,370.5909091
SAN JUAN DE URABA,740.5714286
SAN JUAN DEL CESAR,956
SAN JUAN NEPOMUCENO,5595.24
SAN JUANITO,514.7692308
SAN LORENZO,126.3333333
SAN LUIS,1634.617647
SAN LUIS DE CUBARRAL,101.5333333
SAN LUIS DE GACENO,226.2916667
SAN LUIS DE PALENQUE,228.125
SAN MARCOS,475.0208333
SAN MARTIN,940.4339623
SAN MARTIN DE LOBA,453
SAN MATEO,159.9259259
SAN MIGUEL,156.826087
SAN MIGUEL DE SEMA,186.8333333
SAN ONOFRE,526.3333333
SAN PABLO,811.6666667
SAN PABLO DE BORBUR,215.4347826
SAN PEDRO,218.587156
SAN PEDRO DE CARTAGO,113.8125
SAN PEDRO DE URABA,3342.875
SAN PELAYO,5472.909091
SAN ROQUE,39
SAN SEBASTIAN,301.125
SAN SEBASTIAN DE BUENAVISTA,681.6666667
SAN VICENTE,1152.416667
SAN VICENTE DE CHUCURI,254.4761905
SAN VICENTE DEL CAGUAN,1816.294118
SAN ZENON,391.7391304
SANDONA,205.3888889
SANTA ANA,618.8333333
SANTA BARBARA,20.18644068
SANTA BARBARA DE PINTO,398
SANTA CATALINA,229.6666667
SANTA HELENA DEL OPON,228.125
SANTA ISABEL,35
SANTA LUCIA,132.4594595
SANTA MARIA,184.9142857
SANTA MARTA,618.3333333
SANTA ROSA,102.2173913
SANTA ROSA DE CABAL,48.44
SANTA ROSA DE OSOS,15.81818182
SANTA ROSA DE VITERBO,61.46153846
SANTA ROSA DEL SUR,1288.541667
SANTA ROSALIA,58.13043478
SANTA SOFIA,37.41176471
SANTACRUZ,146.4444444
SANTAFE DE ANTIOQUIA,164.1666667
SANTANA,37.76923077
SANTANDER DE QUILICHAO,125.2727273
SANTIAGO,107.375
SANTO DOMINGO,15
SANTO TOMAS,178.375
SANTUARIO,218.1081081
SAPUYES,73.18181818
SARAVENA,1480.25
SARDINATA,157.7368421
SASAIMA,20.72727273
SATIVANORTE,23.63636364
SATIVASUR,10.83333333
SEGOVIA,24.66666667
SEVILLA,317.137931
SIACHOQUE,746.0769231
SIBATE,43.5
SIBUNDOY,345.75
SILOS,154.6
SILVANIA,198.4705882
SILVIA,244
SIMACOTA,83.54166667
SIMIJACA,895.4782609
SIMITI,1955.25
SINCE,665.7391304
SINCELEJO,852.3617021
SIPI,115.8181818
SITIONUEVO,323.826087
SOACHA,35.85714286
SOATA,104.9545455
SOCHA,111.8333333
SOCORRO,134.2083333
SOCOTA,132.1666667
SOGAMOSO,72.91666667
SOLANO,582.3478261
SOLEDAD,12.16666667
SOLITA,325.3181818
SOMONDOCO,163.3076923
SONSON,430.6666667
SOPETRAN,47.8
SOPLAVIENTO,134.625
SOPO,39.8
SORA,10.5
SORACA,87.66666667
SOTAQUIRA,278
SOTARA,91.95
SUAITA,236.047619
SUAN,126.375
SUAREZ,499.3731343
SUAZA,269.7708333
SUBACHOQUE,205.4347826
SUCRE,166.8
SUESCA,34
SUPATA,17.26086957
SUPIA,18
SURATA,12.70833333
SUSA,43.625
SUSACON,112.3913043
SUTAMARCHAN,26.5
SUTATENZA,191.9
TABIO,67.08333333
TADO,29.95833333
TALAIGUA NUEVO,349.6666667
TAMALAMEQUE,246.2631579
TAMARA,244.0645161
TAME,3433.416667
TAMESIS,53.10526316
TAMINANGO,213.6956522
TANGUA,139.6666667
TARAIRA,6.428571429
TARAPACA,2
TARAZA,276.9166667
TARQUI,241.3125
TARSO,14.47619048
TASCO,112.875
TAURAMENA,53.5625
TELLO,444.2916667
TENA,21.375
TENERIFE,260.3333333
TENJO,630.25
TENZA,137.6315789
TEORAMA,129.6666667
TERUEL,213.1458333
TESALIA,203.4583333
TIBACUY,27.44444444
TIBANA,267.0526316
TIBASOSA,125.5384615
TIBIRITA,52.33333333
TIBU,995.7083333
TIERRALTA,3368.12766
TIMANA,539.5
TIMBIO,436.2916667
TIMBIQUI,25.26666667
TINJACA,41.60869565
TIPACOQUE,178.7916667
TIQUISIO,819.8333333
TITIRIBI,16.875
TOCA,166.3333333
TOCAIMA,861.3846154
TOCANCIPA,25.77777778
TOGUI,43.04761905
TOLEDO,61.16666667
TOLU,204.4444444
TOLUVIEJO,766.46875
TONA,15.76470588
TOPAGA,25.23076923
TOPAIPI,85.7
TORIBIO,87.46666667
TORO,1120.416667
TOTA,7
TOTORO,192.5555556
TRINIDAD,256.125
TRUJILLO,852.9142857
TUBARA,391.9583333
TUCHIN,563.92
TULUA,1673.5625
TUMACO,74.94117647
TUNJA,217.3125
TUNUNGUA,17.83333333
TUQUERRES,493.1666667
TURBACO,535
TURBANA,569.7391304
TURBO,2667.875
TURMEQUE,133.8125
TUTA,40.6
TUTAZA,10.72727273
UBALA,355.8333333
UBAQUE,185.6111111
UBATE,43
ULLOA,24.80952381
UMBITA,161.5384615
UNE,872.75
UNGUIA,502.6896552
UNION PANAMERICANA,5.684210526
URAMITA,839.9166667
URRAO,137.3043478
URUMITA,303.25
USIACURI,158.65
UTICA,151.5416667
VALDIVIA,107.4782609
VALENCIA,4049.666667
VALLE DE SAN JOSE,109.125
VALLE DE SAN JUAN,5169.1
VALLE DEL GUAMUEZ,217.3157895
VALLEDUPAR,1688.041667
VALPARAISO,102.32
VEGACHI,8.791666667
VELEZ,366.0909091
VENADILLO,176.1212121
VENECIA,22.69230769
VENTAQUEMADA,28.42857143
VERGARA,37.66666667
VERSALLES,36.20833333
VETAS,5.8
VIANI,14.55
VICTORIA,154
VIGIA DEL FUERTE,35.05263158
VIJES,198.7391304
VILLA CARO,39.08333333
VILLA DE LEYVA,42.11111111
VILLA DEL ROSARIO,80.4
VILLA RICA,63.35714286
VILLAGARZON,305.2916667
VILLAGOMEZ,38.85
VILLAHERMOSA,110.9
VILLAMARIA,69.09090909
VILLANUEVA,562.9722222
VILLAPINZON,134.7142857
VILLARRICA,136.1818182
VILLAVICENCIO,3832.540541
VILLAVIEJA,408.0416667
VILLETA,270.9130435
VIOTA,1399.954545
VIRACACHA,166.2142857
VISTA HERMOSA,1865
VITERBO,166.3333333
YACOPI,394.9166667
YACUANQUER,896.3076923
YAGUARA,80.73913043
YALI,15.625
YARUMAL,25.91666667
YOLOMBO,104.0869565
YONDO,1155.583333
YOPAL,355.1875
YOTOCO,292.6666667
YUMBO,142.3695652
ZAMBRANO,401.173913
ZAPATOCA,37.42857143
ZAPAYAN,439.3333333
ZARAGOZA,290.1666667
ZARZAL,699.375
ZETAQUIRA,27.25
ZIPACON,19.15
ZIPAQUIRA,29.625
ZONA BANANERA,246.6666667
Total general,648.2417384
